state,total,place,race,religion,sexual_orientation,disability,gender,gender_identity
,,Weber,1,0,0,0,0,0
,Nonmetropolitan Counties,,5,1,2,0,0,0
,,Carbon,0,1,1,0,0,0
,,Duchesne,1,0,0,0,0,0
,,Uintah,4,0,1,0,0,0
,Other Agencies,,13,1,1,0,0,2
,,Utah Transit Authority,11,1,1,0,0,2
,,Weber Morgan Narcotics Strike Force,2,0,0,0,0,0
Vermont,Total,,18,6,8,3,0,0
,Cities,,15,4,8,2,0,0
,,Brattleboro2,2,0,1,0,0,0
,,Bristol,0,1,0,0,0,0
,,Burlington,4,1,2,0,0,0
,,Colchester,1,0,0,0,0,0
,,Dover,0,0,1,0,0,0
,,Essex,0,0,1,0,0,0
,,Hartford,1,0,0,1,0,0
,,Middlebury,1,0,0,0,0,0
,,Newport,0,0,1,0,0,0
,,Rutland,0,0,1,0,0,0
,,South Burlington,1,0,0,0,0,0
,,St. Albans,1,2,0,1,0,0
,,St. Johnsbury,1,0,0,0,0,0
,,Williston,3,0,0,0,0,0
,,Winooski,0,0,1,0,0,0
,Universities and Colleges,,2,2,0,1,0,0
,,University of Vermont,2,2,0,1,0,0
,Metropolitan Counties,,1,0,0,0,0,0
,,Franklin,1,0,0,0,0,0
Virginia,Total,,109,42,35,7,0,0
,Cities,,41,10,9,1,0,0
,,Alexandria,1,2,2,0,0,0
,,Altavista,0,0,1,0,0,0
,,Bedford,1,0,0,0,0,0
,,Blacksburg,0,1,0,0,0,0
,,Charlottesville,1,0,0,0,0,0
,,Chesapeake,6,0,0,0,0,0
,,Christiansburg,1,0,0,0,0,0
,,Emporia,1,0,0,0,0,0
,,Farmville,0,1,0,0,0,0
,,Front Royal,0,0,1,0,0,0
,,Hampton,3,0,0,0,0,0
,,Harrisonburg,2,0,0,0,0,0
,,Leesburg,4,2,0,0,0,0
,,Lynchburg,2,0,0,0,0,0
,,Manassas,1,0,0,0,0,0
,,Manassas Park,1,0,0,0,0,0
,,Marion,1,0,0,0,0,0
,,Newport News,2,1,1,0,0,0
,,Norfolk,1,0,1,0,0,0
,,Petersburg,1,0,0,0,0,0
,,Portsmouth,3,0,1,0,0,0
,,Purcellville,0,1,0,0,0,0
,,Richmond,2,0,0,0,0,0
,,Suffolk,1,0,2,0,0,0
,,Vienna,1,0,0,0,0,0
,,Vinton,0,1,0,0,0,0
,,Virginia Beach,5,1,0,1,0,0
,Universities and Colleges,,6,4,1,0,0,0
,,George Mason University,3,0,0,0,0,0
,,Northern Virginia Community College,1,2,0,0,0,0
,,University of Mary Washington,0,2,1,0,0,0
,,Virginia Polytechnic Institute and State University,2,0,0,0,0,0
,Metropolitan Counties,,56,27,20,1,0,0
,,Albemarle County Police Department,2,0,0,0,0,0
,,Amelia,2,0,0,0,0,0
,,Arlington County Police Department,2,2,0,0,0,0
,,Bedford,0,0,0,1,0,0
,,Chesterfield County Police Department,6,1,2,0,0,0
,,Clarke,2,0,1,0,0,0
,,Fairfax County Police Department,17,11,8,0,0,0
,,Fauquier,3,0,0,0,0,0
,,Franklin,1,0,1,0,0,0
,,Frederick,2,0,0,0,0,0
,,Gloucester,1,1,0,0,0,0
,,Goochland,0,1,0,0,0,0
,,Henrico County Police Department,1,0,0,0,0,0
,,Loudoun,7,5,4,0,0,0
,,Prince George County Police Department,0,0,1,0,0,0
,,Prince William County Police Department,2,2,0,0,0,0
,,Rockingham,1,0,1,0,0,0
,,Spotsylvania,2,3,2,0,0,0
,,Stafford,4,1,0,0,0,0
,,York,1,0,0,0,0,0
,Nonmetropolitan Counties,,4,1,1,0,0,0
,,King and Queen,1,0,0,0,0,0
,,Louisa,1,0,0,0,0,0
,,Madison,0,1,0,0,0,0
,,Page,2,0,0,0,0,0
,,Westmoreland,0,0,1,0,0,0
,State Police Agencies,,2,0,4,5,0,0
,,State Police:  ,,,,,,
,,Amherst County,0,0,0,3,0,0
,,Frederick County,0,0,1,0,0,0
,,Halifax County,0,0,0,1,0,0
,,Harrisonburg,0,0,1,0,0,0
,,Henrico County,0,0,1,0,0,0
,,Rockbridge County,1,0,0,0,0,0
,,Washington County,0,0,1,0,0,0
,,Westmoreland County,0,0,0,1,0,0
,,Winchester,1,0,0,0,0,0
Washington,Total,,323,88,79,1,6,16
,Cities,,274,76,75,1,4,15
,,Aberdeen,0,0,1,0,0,0
,,Arlington,1,0,0,0,0,0
,,Auburn,4,0,1,0,0,0
,,Battle Ground,1,0,0,0,0,0
,,Bellevue,11,4,0,0,0,1
,,Bellingham,9,0,1,0,1,0
,,Bremerton,0,0,1,0,0,0
,,Burien,3,0,0,0,0,0
,,Centralia,0,1,0,0,0,0
,,Darrington,1,0,0,0,0,0
,,Dupont,1,0,0,0,0,0
,,Edmonds,6,0,0,0,0,0
,,Ellensburg,0,1,0,0,0,0
,,Everett,5,0,1,0,0,0
,,Federal Way,0,1,0,0,0,0
,,Fife,2,0,0,0,0,0
,,Forks,1,0,0,0,0,0
,,Hoquiam,1,0,0,0,0,0
,,Issaquah,2,2,1,0,0,0
,,Kelso,1,0,0,0,0,0
,,Kent,13,2,0,0,0,0
,,Kirkland,4,1,0,0,0,0
,,Lacey,1,0,0,0,1,0
,,Lake Stevens,1,0,1,0,0,0
,,Lakewood,1,0,0,0,0,0
,,Lynnwood,1,0,0,0,0,0
,,Marysville,2,2,0,0,0,0
,,Mill Creek,0,0,1,0,0,1
,,Monroe,3,1,0,0,0,0
,,Mount Vernon,5,0,0,0,0,0
,,Mukilteo,0,1,0,0,0,0
,,Oak Harbor,1,0,0,0,0,0
,,Olympia,3,0,0,0,0,1
,,Orting,2,2,0,0,0,0
,,Pasco,1,0,0,0,0,0
,,Port Angeles,2,1,0,0,0,0
,,Pullman,1,0,0,0,0,0
,,Puyallup,1,0,0,0,0,0
,,Redmond2,1,2,2,0,0,0
,,Renton,3,3,0,0,0,0
,,Richland,5,0,0,0,0,0
,,Seattle,120,45,57,0,1,11
,,Shoreline,1,0,1,0,0,0
,,Spokane,22,2,3,0,1,0
,,Spokane Valley,9,3,2,0,0,0
,,Tacoma,7,1,0,0,0,0
,,Toppenish,1,0,0,0,0,0
,,Tukwila,5,0,1,0,0,1
,,Tumwater,1,0,0,0,0,0
,,Union Gap,0,1,0,0,0,0
,,Vancouver,1,0,0,0,0,0
,,Walla Walla,1,0,0,0,0,0
,,West Richland,0,0,0,1,0,0
,,Yakima,6,0,1,0,0,0
,Universities and Colleges,,4,1,1,0,2,1
,,Eastern Washington University,0,0,0,0,1,1
,,Evergreen State College,1,0,0,0,0,0
,,University of Washington,3,0,0,0,1,0
,,"Washington State University, Pullman",0,0,1,0,0,0
,,Western Washington University,0,1,0,0,0,0
,Metropolitan Counties,,41,9,3,0,0,0
,,Cowlitz,1,0,0,0,0,0
,,King,4,0,0,0,0,0
,,Pierce,6,1,1,0,0,0
,,Skagit,1,2,0,0,0,0
,,Skamania,1,0,0,0,0,0
,,Snohomish,6,2,1,0,0,0
,,Spokane,8,3,0,0,0,0
,,Thurston,2,0,0,0,0,0
,,Whatcom2,5,1,1,0,0,0
,,Yakima,7,0,0,0,0,0
,Nonmetropolitan Counties,,1,0,0,0,0,0
,,Clallam,1,0,0,0,0,0
,Tribal Agencies,,1,0,0,0,0,0
,,Lummi Tribal,1,0,0,0,0,0
,Other Agencies,,2,2,0,0,0,0
,,Port of Seattle,2,2,0,0,0,0
West Virginia,Total,,23,6,1,1,0,0
,Cities,,10,4,1,0,0,0
,,Barboursville,0,1,0,0,0,0
,,Bridgeport,1,0,0,0,0,0
,,Buckhannon,1,0,0,0,0,0
,,Charleston,3,0,1,0,0,0
,,Fairmont,1,0,0,0,0,0
,,Huntington,0,1,0,0,0,0
,,Martinsburg,0,1,0,0,0,0
,,Oak Hill,3,0,0,0,0,0
,,Parkersburg,1,0,0,0,0,0
,,White Sulphur Springs,0,1,0,0,0,0
,Universities and Colleges,,2,1,0,0,0,0
,,Shepherd University,2,1,0,0,0,0
,Metropolitan Counties,,6,0,0,0,0,0
,,Berkeley,3,0,0,0,0,0
,,Brooke,1,0,0,0,0,0
,,Fayette,1,0,0,0,0,0
,,Jefferson,1,0,0,0,0,0
,Nonmetropolitan Counties,,5,1,0,1,0,0
,,Braxton,1,0,0,0,0,0
,,Harrison,0,1,0,0,0,0
,,Lewis,1,0,0,1,0,0
,,Mason,1,0,0,0,0,0
,,McDowell,2,0,0,0,0,0
Wisconsin,Total,,15,17,13,1,0,0
,Cities,,14,12,11,1,0,0
,,Appleton,1,3,0,0,0,0
,,Beloit,0,2,0,0,0,0
,,Eau Claire,1,0,0,0,0,0
,,Fond du Lac,0,1,0,0,0,0
,,Hudson,1,3,8,0,0,0
,,Juneau,0,0,0,1,0,0
,,Kaukauna,0,0,1,0,0,0
,,La Crosse,1,0,0,0,0,0
,,Madison,0,1,1,0,0,0
,,Manitowoc,1,0,0,0,0,0
,,Milwaukee,4,1,0,0,0,0
,,North Fond du Lac,1,0,0,0,0,0
,,Seymour,1,0,0,0,0,0
,,Sheboygan,1,0,0,0,0,0
,,South Milwaukee,1,0,0,0,0,0
,,Tomahawk,0,1,0,0,0,0
,,West Allis,1,0,0,0,0,0
,,Wisconsin Rapids,0,0,1,0,0,0
,Metropolitan Counties,,0,4,1,0,0,0
,,Calumet,0,1,0,0,0,0
,,Columbia,0,1,0,0,0,0
,,Rock,0,0,1,0,0,0
,,St. Croix,0,2,0,0,0,0
,Nonmetropolitan Counties,,0,1,0,0,0,0
,,Burnett,0,1,0,0,0,0
,Tribal Agencies,,1,0,1,0,0,0
,,Lac Courtes Oreilles Tribal,1,0,1,0,0,0
Wyoming,Total,,1,1,2,0,0,0
