state,year,bias,incidents
South Carolina,2017,gender,0
South Dakota,2017,gender,0
Tennessee,2017,gender,2
Texas,2017,gender,1
Utah,2017,gender,0
Vermont,2017,gender,0
Virginia,2017,gender,0
Washington,2017,gender,6
West Virginia,2017,gender,0
Wisconsin,2017,gender,0
Wyoming,2017,gender,0
Hawaii,2017,gender,0
Alabama,2017,gender_identity,0
Alaska,2017,gender_identity,0
Arizona,2017,gender_identity,12
Arkansas,2017,gender_identity,0
California,2017,gender_identity,29
Colorado,2017,gender_identity,1
Connecticut,2017,gender_identity,1
Delaware,2017,gender_identity,1
District Of Columbia,2017,gender_identity,13
Florida,2017,gender_identity,0
Georgia,2017,gender_identity,0
Idaho,2017,gender_identity,0
Illinois,2017,gender_identity,1
Indiana,2017,gender_identity,0
Iowa,2017,gender_identity,0
Kansas,2017,gender_identity,0
Kentucky,2017,gender_identity,3
Louisiana,2017,gender_identity,0
Maine,2017,gender_identity,2
Maryland,2017,gender_identity,6
Massachusetts,2017,gender_identity,9
Michigan,2017,gender_identity,0
Minnesota,2017,gender_identity,0
Mississippi,2017,gender_identity,0
Missouri,2017,gender_identity,1
Montana,2017,gender_identity,0
Nebraska,2017,gender_identity,0
Nevada,2017,gender_identity,0
New Hampshire,2017,gender_identity,0
New Jersey,2017,gender_identity,0
New Mexico,2017,gender_identity,0
New York,2017,gender_identity,14
North Carolina,2017,gender_identity,0
North Dakota,2017,gender_identity,0
Ohio,2017,gender_identity,2
Oklahoma,2017,gender_identity,2
Oregon,2017,gender_identity,4
Pennsylvania,2017,gender_identity,3
Rhode Island,2017,gender_identity,0
South Carolina,2017,gender_identity,0
South Dakota,2017,gender_identity,0
Tennessee,2017,gender_identity,0
Texas,2017,gender_identity,6
Utah,2017,gender_identity,4
Vermont,2017,gender_identity,0
Virginia,2017,gender_identity,0
Washington,2017,gender_identity,16
West Virginia,2017,gender_identity,0
Wisconsin,2017,gender_identity,0
Wyoming,2017,gender_identity,0
Hawaii,2017,gender_identity,0
