state,total,place,race,religion,sexual_orientation,ethnicity,disability,gender,gender_identity
,,"State Police, St. Albans",0,0,1,0,0,0,0
Virginia,Total,,70,30,12,7,0,0,0
,Cities,,30,10,9,2,0,0,0
,,Bedford,1,0,1,0,0,0,0
,,Bristol,0,0,1,0,0,0,0
,,Charlottesville,1,0,0,0,0,0,0
,,Chesapeake,4,2,0,0,0,0,0
,,Christiansburg,1,0,0,0,0,0,0
,,Danville,0,0,1,0,0,0,0
,,Farmville,1,0,0,0,0,0,0
,,Galax,0,0,0,1,0,0,0
,,Hampton,1,0,1,0,0,0,0
,,Harrisonburg,3,0,1,0,0,0,0
,,Hopewell,0,1,0,0,0,0,0
,,Manassas,1,0,0,0,0,0,0
,,Manassas Park,0,1,0,0,0,0,0
,,Newport News,1,1,2,0,0,0,0
,,Norfolk,3,3,1,0,0,0,0
,,Poquoson,1,0,0,0,0,0,0
,,Portsmouth,3,0,0,0,0,0,0
,,Radford,0,0,1,0,0,0,0
,,Richmond,0,0,0,1,0,0,0
,,Roanoke,1,0,0,0,0,0,0
,,Suffolk,3,0,0,0,0,0,0
,,Virginia Beach,3,2,0,0,0,0,0
,,West Point,1,0,0,0,0,0,0
,,Woodstock,1,0,0,0,0,0,0
,Universities and Colleges,,3,3,0,2,0,0,0
,,Christopher Newport University,1,0,0,0,0,0,0
,,George Mason University,0,3,0,0,0,0,0
,,James Madison University,0,0,0,1,0,0,0
,,University of Richmond,1,0,0,0,0,0,0
,,Virginia Commonwealth University,0,0,0,1,0,0,0
,,Virginia Military Institute,1,0,0,0,0,0,0
,Metropolitan Counties,,31,16,2,3,0,0,0
,,Albemarle County Police Department,7,2,0,1,0,0,0
,,Amherst,1,0,0,0,0,0,0
,,Appomattox,0,1,0,0,0,0,0
,,Arlington County Police Department,1,0,1,0,0,0,0
,,Chesterfield County Police Department,1,1,0,0,0,0,0
,,Clarke,1,0,0,0,0,0,0
,,Fairfax County Police Department,7,5,0,1,0,0,0
,,Fluvanna,1,0,0,1,0,0,0
,,Gloucester,1,1,0,0,0,0,0
,,Henrico County Police Department,2,3,0,0,0,0,0
,,James City County Police Department,0,1,0,0,0,0,0
,,Loudoun,2,1,0,0,0,0,0
,,Powhatan,1,0,0,0,0,0,0
,,Prince George County Police Department,1,0,0,0,0,0,0
,,Rockingham,1,0,0,0,0,0,0
,,Spotsylvania,2,1,1,0,0,0,0
,,York,2,0,0,0,0,0,0
,Nonmetropolitan Counties,,6,1,0,0,0,0,0
,,Carroll,1,0,0,0,0,0,0
,,Cumberland,1,0,0,0,0,0,0
,,King George,0,1,0,0,0,0,0
,,Louisa,1,0,0,0,0,0,0
,,Orange,2,0,0,0,0,0,0
,,Westmoreland,1,0,0,0,0,0,0
,State Police Agencies,,0,0,1,0,0,0,0
,,"State Police, Buchanan County",0,0,1,0,0,0,0
Washington,Total,,158,40,49,32,7,4,1
,Cities,,131,32,36,23,5,4,1
,,Aberdeen,3,0,0,1,0,0,0
,,Auburn,5,1,0,3,0,0,1
,,Bellevue,0,1,0,0,0,0,0
,,Bellingham,4,0,4,2,0,0,0
,,Burien,0,1,0,0,0,0,0
,,Cheney,3,0,0,0,0,0,0
,,Clarkston,1,0,0,0,0,0,0
,,Covington,0,1,0,0,0,0,0
,,Des Moines,4,1,0,0,0,0,0
,,Everett,1,1,2,2,0,0,0
,,Federal Way,3,4,4,0,0,0,0
,,Ferndale,1,1,0,0,0,0,0
,,Fife,0,0,0,1,0,1,0
,,Granite Falls,1,0,0,0,0,0,0
,,Hoquiam,1,0,0,0,0,0,0
,,Kalama,1,0,0,0,0,0,0
,,Kelso,4,0,0,0,0,0,0
,,Kenmore,0,0,0,1,0,0,0
,,Kent3,8,0,1,0,0,0,0
,,Lacey,0,1,0,0,0,0,0
,,Lakewood,3,0,0,0,0,0,0
,,Maple Valley,0,0,1,0,0,0,0
,,Mercer Island,0,1,0,0,0,0,0
,,Mill Creek,0,0,0,0,0,1,0
,,Milton,0,0,1,0,0,0,0
,,Mount Vernon,0,1,0,0,0,0,0
,,Napavine,1,0,0,0,0,0,0
,,Normandy Park,2,0,0,0,0,0,0
,,Oak Harbor,1,0,0,0,0,0,0
,,Olympia,0,0,0,1,0,0,0
,,Omak,0,0,1,1,1,0,0
,,Orting,1,0,0,0,0,0,0
,,Pacific,1,0,0,0,0,0,0
,,Pasco,0,0,0,0,1,0,0
,,Port Townsend,1,1,1,0,0,0,0
,,Pullman,2,0,0,0,0,0,0
,,Redmond,1,0,0,0,0,0,0
,,Renton,10,2,0,1,0,0,0
,,Seattle,50,14,14,6,3,2,0
,,Sedro Woolley,1,0,0,0,0,0,0
,,Shelton,0,0,0,1,0,0,0
,,Shoreline,2,0,0,0,0,0,0
,,Spokane,1,0,1,0,0,0,0
,,Spokane Valley,1,0,0,1,0,0,0
,,Sunnyside,1,0,0,1,0,0,0
,,Tacoma,3,0,2,0,0,0,0
,,Tukwila,1,0,0,0,0,0,0
,,Tumwater,1,0,0,0,0,0,0
,,Vancouver,5,0,3,0,0,0,0
,,Washougal,0,1,0,0,0,0,0
,,Wenatchee,1,0,0,1,0,0,0
,,Yakima,1,0,1,0,0,0,0
,Universities and Colleges,,4,2,2,0,0,0,0
,,Eastern Washington University,1,0,0,0,0,0,0
,,University of Washington,3,2,0,0,0,0,0
,,"Washington State University, Pullman",0,0,1,0,0,0,0
,,Western Washington University,0,0,1,0,0,0,0
,Metropolitan Counties,,16,4,9,8,2,0,0
,,Benton,0,0,0,0,1,0,0
,,Chelan,0,2,0,0,0,0,0
,,Clark,3,0,1,0,0,0,0
,,Columbia,0,0,0,2,0,0,0
,,Cowlitz,1,0,0,0,0,0,0
,,King,1,1,1,0,0,0,0
,,Kitsap,1,0,0,0,0,0,0
,,Pend Oreille,2,0,1,0,0,0,0
,,Pierce,2,1,1,2,0,0,0
,,Skagit,0,0,1,0,0,0,0
,,Skamania,1,0,0,0,0,0,0
,,Snohomish,1,0,1,0,0,0,0
,,Spokane,1,0,1,3,1,0,0
,,Stevens,0,0,1,0,0,0,0
,,Thurston,3,0,1,0,0,0,0
,,Yakima,0,0,0,1,0,0,0
,Nonmetropolitan Counties,,6,1,2,1,0,0,0
,,Clallam,2,0,0,0,0,0,0
,,Grant,1,0,0,0,0,0,0
,,Jefferson,0,1,0,0,0,0,0
,,Klickitat,0,0,0,1,0,0,0
,,Lincoln,0,0,1,0,0,0,0
,,Mason,3,0,0,0,0,0,0
,,San Juan,0,0,1,0,0,0,0
,Other Agencies,,1,1,0,0,0,0,0
,,Port of Seattle,1,1,0,0,0,0,0
West Virginia,Total,,40,6,8,2,0,0,0
,Cities,,31,5,5,2,0,0,0
,,Barboursville,2,0,0,0,0,0,0
,,Beckley,3,0,1,0,0,0,0
,,Buckhannon,1,0,0,0,0,0,0
,,Charleston,3,3,1,0,0,0,0
,,Dunbar,0,0,1,0,0,0,0
,,Fairmont,1,1,0,0,0,0,0
,,Huntington,4,1,2,1,0,0,0
,,Martinsburg,1,0,0,0,0,0,0
,,Morgantown,0,0,0,1,0,0,0
,,Moundsville,1,0,0,0,0,0,0
,,Oak Hill,14,0,0,0,0,0,0
,,Wellsburg,1,0,0,0,0,0,0
,Metropolitan Counties,,7,0,1,0,0,0,0
,,Brooke,4,0,0,0,0,0,0
,,Fayette,1,0,1,0,0,0,0
,,Hancock,2,0,0,0,0,0,0
,Nonmetropolitan Counties,,2,1,2,0,0,0,0
,,Harrison,1,1,2,0,0,0,0
,,McDowell,1,0,0,0,0,0,0
Wisconsin,Total,,22,5,15,8,0,0,0
,Cities,,18,4,11,8,0,0,0
,,Algoma,1,1,0,0,0,0,0
,,Appleton,0,0,2,0,0,0,0
,,Burlington,1,0,0,0,0,0,0
,,Fond du Lac,1,0,0,1,0,0,0
,,Green Bay,1,0,1,0,0,0,0
,,Janesville,2,0,0,0,0,0,0
,,La Crosse,0,0,2,0,0,0,0
,,Madison,3,1,3,5,0,0,0
,,Merrill,0,0,0,1,0,0,0
,,Milwaukee,5,1,3,0,0,0,0
,,Oak Creek,0,1,0,1,0,0,0
,,River Falls,2,0,0,0,0,0,0
,,Sparta,1,0,0,0,0,0,0
,,Wausau,1,0,0,0,0,0,0
,Universities and Colleges,,0,1,2,0,0,0,0
,,"University of Wisconsin, Platteville",0,1,2,0,0,0,0
,Metropolitan Counties,,1,0,0,0,0,0,0
,,Dane,1,0,0,0,0,0,0
,Nonmetropolitan Counties,,3,0,2,0,0,0,0
,,Burnett,0,0,1,0,0,0,0
,,Grant,1,0,0,0,0,0,0
,,Lincoln,0,0,1,0,0,0,0
,,Manitowoc,1,0,0,0,0,0,0
,,Oneida,1,0,0,0,0,0,0
Wyoming,Total,,0,0,0,1,0,0,0
,Cities,,0,0,0,1,0,0,0
,,Gillette,0,0,0,1,0,0,0
